[PATCH v3 0/8] Use TAP in some more x86 KVM selftests

... Thomas Huth <thuth@redhat.com> ...

https://lore.kernel.org/all/20240208204844.119326-1-thuth@redhat.com/

--------------------------

Currently some kvm selftests do not return anything to printf.

This is to use the FIXTURE/FIXTURE_SETUP/FIXTURE_TEARDOWN framework used by
other selftests.


$ ./x86_64/sync_regs_test
TAP version 13
1..10
# Starting 10 tests from 1 test cases.
#  RUN           sync_regs_test.read_invalid ...
#            OK  sync_regs_test.read_invalid
ok 1 sync_regs_test.read_invalid
#  RUN           sync_regs_test.set_invalid ...
#            OK  sync_regs_test.set_invalid
ok 2 sync_regs_test.set_invalid
#  RUN           sync_regs_test.req_and_verify_all_valid ...
#            OK  sync_regs_test.req_and_verify_all_valid
ok 3 sync_regs_test.req_and_verify_all_valid
#  RUN           sync_regs_test.set_and_verify_various ...
#            OK  sync_regs_test.set_and_verify_various
ok 4 sync_regs_test.set_and_verify_various
#  RUN           sync_regs_test.clear_kvm_dirty_regs_bits ...
#            OK  sync_regs_test.clear_kvm_dirty_regs_bits
ok 5 sync_regs_test.clear_kvm_dirty_regs_bits
#  RUN           sync_regs_test.clear_kvm_valid_and_dirty_regs ...
#            OK  sync_regs_test.clear_kvm_valid_and_dirty_regs
ok 6 sync_regs_test.clear_kvm_valid_and_dirty_regs
#  RUN           sync_regs_test.clear_kvm_valid_regs_bits ...
#            OK  sync_regs_test.clear_kvm_valid_regs_bits
ok 7 sync_regs_test.clear_kvm_valid_regs_bits
#  RUN           sync_regs_test.race_cr4 ...
#            OK  sync_regs_test.race_cr4
ok 8 sync_regs_test.race_cr4
#  RUN           sync_regs_test.race_exc ...
#            OK  sync_regs_test.race_exc
ok 9 sync_regs_test.race_exc
#  RUN           sync_regs_test.race_inj_pen ...
#            OK  sync_regs_test.race_inj_pen
ok 10 sync_regs_test.race_inj_pen
# PASSED: 10 / 10 tests passed.
# Totals: pass:10 fail:0 xfail:0 xpass:0 skip:0 error:0
